## Subject 

In both ```training_data.txt``` and ```test_data.txt```, the first column represents the IDs of participating subjects 



## Activity coding

The second column of ```training_data.txt``` represents the types of activities performed during the time window. The code for activities are:

1 WALKING           
2 WALKING_UPSTAIRS  
3 WALKING_DOWNSTAIRS
4 SITTING           
5 STANDING          
6 LYING            
7 STAND_TO_SIT      
8 SIT_TO_STAND      
9 SIT_TO_LIE        
10 LIE_TO_SIT        
11 STAND_TO_LIE      
12 LIE_TO_STAND      


## Features 

561 features are included in both training and test datasets for each time window. The map of the feature ID to the feature name is given below. The feature information is given in the text file ```feature_info.txt``` for your reference.

F1 tBodyAcc-Mean-1 
F2 tBodyAcc-Mean-2 
F3 tBodyAcc-Mean-3 
F4 tBodyAcc-STD-1 
F5 tBodyAcc-STD-2 
F6 tBodyAcc-STD-3 
F7 tBodyAcc-Mad-1 
F8 tBodyAcc-Mad-2 
F9 tBodyAcc-Mad-3 
F10 tBodyAcc-Max-1 
F11 tBodyAcc-Max-2 
F12 tBodyAcc-Max-3 
F13 tBodyAcc-Min-1 
F14 tBodyAcc-Min-2 
F15 tBodyAcc-Min-3 
F16 tBodyAcc-SMA-1 
F17 tBodyAcc-Energy-1 
F18 tBodyAcc-Energy-2 
F19 tBodyAcc-Energy-3 
F20 tBodyAcc-IQR-1 
F21 tBodyAcc-IQR-2 
F22 tBodyAcc-IQR-3 
F23 tBodyAcc-ropy-1 
F24 tBodyAcc-ropy-1 
F25 tBodyAcc-ropy-1 
F26 tBodyAcc-ARCoeff-1 
F27 tBodyAcc-ARCoeff-2 
F28 tBodyAcc-ARCoeff-3 
F29 tBodyAcc-ARCoeff-4 
F30 tBodyAcc-ARCoeff-5 
F31 tBodyAcc-ARCoeff-6 
F32 tBodyAcc-ARCoeff-7 
F33 tBodyAcc-ARCoeff-8 
F34 tBodyAcc-ARCoeff-9 
F35 tBodyAcc-ARCoeff-10 
F36 tBodyAcc-ARCoeff-11 
F37 tBodyAcc-ARCoeff-12 
F38 tBodyAcc-Correlation-1 
